8 16
24.04	25.91	27.75	29.55	31.31	33.04	34.73	36.38	38	39.59	41.15	42.67	44.17	45.63	47.06	48.47	49.84	51.19	52.51	53.8	55.07	56.31	57.52	58.71	59.88	61.02	62.14	63.23	64.31	65.36	66.39	67.39	68.38	69.35	70.3	71.23	72.14	73.03	73.9	74.75	75.59	76.41	77.22	78	78.77	79.53	80.27	80.99	81.7	82.4	83.08	83.75	84.4	85.04	85.67	86.28	86.88	87.47	88.05	88.61	89.17	89.71	90.24	90.76	91.27	91.77	92.26	92.74	93.21	93.67	94.12	94.56	94.99	95.42	95.83	96.24	96.63	97.02	97.41	97.78	98.15	98.51	98.86	99.2	99.54	99.87	100.19	100.51	100.82	101.12	101.42	101.71	102	102.28	102.55	102.82	103.09	103.34	103.6	103.84	104.09	104.32	104.56	104.78	105.01	105.23	105.44	105.65	105.85	106.06	106.25	106.45	106.63	106.82	107	107.18	107.35	107.52	107.69	107.85	108.01	108.17	108.33	108.48	108.62	108.77	108.91	109.05	109.18	109.32	109.45	109.58	109.7	109.82	109.94	110.06	110.18	110.29	110.4	110.51	110.61	110.72	110.82	110.92	111.02	111.11	111.21	113.94	
Year 	Quarter 	Month 	Fishery 	Region 	LF[1] .. LF[151]
1998	1	3	T8	6	4.58749e-08	4.41229e-07	4.60714e-06	3.96807e-05	0.000251563	0.00133219	0.00526486	0.0180302	0.0537981	0.153345	0.385361	0.92024	2.01371	4.14838	7.93494	15.4775	28.2632	46.9149	69.4456	95.9731	126.937	159.187	191.798	224.155	254.279	274.267	285.987	311.427	334.379	334.641	321.987	303.125	284.194	257.518	232.099	208.992	189.339	168.825	150.17	140.481	134.794	127.029	115.881	106.179	99.2485	92.2227	86.4579	82.5401	78.9307	74.5355	68.861	66.4404	55.4122	44.7121	35.1535	28.1583	23.8069	21.3095	20.1677	19.3491	18.7417	18.1274	17.3177	16.7768	16.2315	15.0402	13.3857	11.6885	10.5188	9.61609	8.9835	8.54885	8.26766	7.91262	7.58743	7.48561	7.33019	6.92879	6.33532	5.71958	5.32763	5.09224	4.87424	4.70647	4.57533	4.41207	4.20092	4.14867	4.11609	3.96828	3.65755	3.31541	3.0511	2.86536	2.69878	2.5609	2.45473	2.34652	2.26598	2.27623	2.30515	2.24938	2.11041	1.96159	1.8597	1.77408	1.69012	1.603	1.5161	1.44422	1.38267	1.37176	1.35419	1.29713	1.20721	1.1145	1.04994	0.997846	0.960494	0.938486	0.922804	0.893363	0.85485	0.84156	0.824064	0.777466	0.707036	0.638696	0.589731	0.549318	0.514473	0.485443	0.457753	0.428022	0.403941	0.399236	0.395813	0.379111	0.352306	0.325711	0.307275	0.292809	0.280824	0.270129	0.259261	0.247294	0.236072	6.42048	
1998	1	3	T8	7	1.75487e-10	7.54487e-10	2.96464e-09	1.14402e-08	3.91448e-08	1.27422e-07	3.86789e-07	1.11049e-06	2.94693e-06	7.18276e-06	1.51053e-05	2.85505e-05	4.82378e-05	7.25024e-05	0.000110166	0.000176595	0.000278819	0.000416304	0.000586831	0.000800455	0.00105843	0.00130497	0.00147895	0.00152674	0.00147143	0.00132207	0.00121094	0.00122132	0.00123031	0.00120772	0.00118904	0.00116464	0.00110278	0.00103161	0.00090943	0.000758932	0.000640402	0.000532295	0.000457255	0.000433632	0.000434943	0.00042542	0.00040806	0.00039183	0.000390035	0.000378812	0.000359225	0.000337655	0.000320532	0.000298175	0.000274962	0.000276179	0.00037961	0.000514354	0.00059562	0.000654109	0.000706043	0.000689205	0.000653883	0.00063008	0.000606466	0.00057748	0.000544911	0.000548617	0.000553002	0.000529668	0.000491253	0.000452377	0.000433237	0.000407808	0.00038314	0.000365323	0.000344831	0.000322622	0.000306716	0.000308521	0.000305039	0.000286817	0.000264437	0.000245379	0.0002368	0.000226975	0.000215298	0.000207132	0.000200348	0.000190107	0.000179089	0.000181256	0.000181824	0.000172751	0.000157875	0.000144691	0.000136716	0.000128528	0.000120674	0.000114557	0.000109442	0.000103357	9.966e-05	0.000102111	0.000103797	9.95447e-05	9.2507e-05	8.6981e-05	8.42143e-05	8.09623e-05	7.68519e-05	7.25844e-05	6.8061e-05	6.34769e-05	6.04313e-05	6.10651e-05	6.03818e-05	5.70966e-05	5.30898e-05	4.951e-05	4.76546e-05	4.58894e-05	4.42689e-05	4.33512e-05	4.23859e-05	4.0325e-05	3.84302e-05	3.87011e-05	3.80584e-05	3.53201e-05	3.19213e-05	2.91694e-05	2.73893e-05	2.56101e-05	2.39616e-05	2.25931e-05	2.11189e-05	1.94921e-05	1.82284e-05	1.84371e-05	1.82989e-05	1.72104e-05	1.59643e-05	1.49003e-05	1.42785e-05	1.36828e-05	1.30881e-05	1.25323e-05	1.19052e-05	1.1231e-05	1.07125e-05	0.00029697	
1998	1	3	T8	8	1.73974e-08	1.92496e-07	1.68583e-06	1.0579e-05	4.98582e-05	0.000267213	0.00102618	0.00379768	0.0113977	0.0348035	0.0882619	0.202354	0.380289	0.660479	1.01515	1.55245	2.45144	4.04025	6.23668	9.25011	13.2561	18.718	24.033	28.7151	31.7555	32.9229	32.6907	33.2554	36.0205	38.8664	40.7854	42.1414	42.5672	42.0376	40.2416	36.9827	33.4587	29.7505	26.079	23.5596	22.7812	22.4733	21.615	20.4214	19.6569	19.0401	18.2185	17.1325	16.1373	15.0467	13.7698	12.9505	11.6571	10.4591	8.89165	7.45765	6.49027	5.97057	5.66192	5.4145	5.21709	5.00504	4.75184	4.5388	4.39495	4.25018	3.94896	3.55815	3.23493	3.00376	2.83968	2.68397	2.55721	2.43506	2.30864	2.22847	2.19362	2.13436	1.99703	1.83409	1.71004	1.6301	1.57283	1.50944	1.45266	1.39782	1.32981	1.28318	1.2725	1.26218	1.19513	1.09861	1.01279	0.950012	0.900181	0.851219	0.808721	0.769452	0.73401	0.718772	0.726658	0.728742	0.700065	0.655622	0.62023	0.596058	0.572899	0.544027	0.513028	0.481529	0.454597	0.441276	0.437893	0.43048	0.407694	0.380187	0.358212	0.342803	0.331498	0.32142	0.313971	0.304785	0.291888	0.282682	0.279164	0.271892	0.252859	0.230047	0.211441	0.197375	0.185205	0.173578	0.163035	0.15218	0.141429	0.135811	0.134764	0.132698	0.125344	0.116505	0.109634	0.104617	0.100526	0.0962724	0.092033	0.087463	0.0829152	2.30244	
1998	1	3	L10	7	6.84431e-09	8.7563e-09	8.94155e-09	9.27647e-09	1.17899e-08	2.00613e-08	4.78328e-08	1.32016e-07	3.90466e-07	1.07825e-06	2.78004e-06	6.49054e-06	1.37632e-05	2.58579e-05	4.51098e-05	8.12379e-05	0.000157663	0.000308746	0.000582679	0.00106603	0.0019004	0.00325499	0.00526195	0.00793273	0.0108602	0.0135617	0.0161258	0.0199251	0.0275842	0.0393966	0.0560464	0.0788569	0.109722	0.148512	0.191453	0.230594	0.256233	0.271751	0.280446	0.30033	0.363646	0.466744	0.581998	0.708718	0.858158	1.03728	1.21223	1.34008	1.4422	1.52784	1.57382	1.61084	1.68049	2.11935	2.96782	3.89493	4.81691	5.76589	6.34536	6.41544	6.4614	6.47287	6.37597	6.21518	6.32497	6.79541	7.02122	6.91663	6.67132	6.47623	6.30431	5.95379	5.62313	5.33015	4.99355	4.70962	4.66431	4.71965	4.55287	4.25277	3.99393	3.80807	3.69837	3.52461	3.35163	3.21464	3.04863	2.8557	2.80842	2.87712	2.79886	2.59775	2.38617	2.22384	2.11805	1.99096	1.87396	1.77506	1.6693	1.58151	1.58309	1.62918	1.60063	1.50475	1.4132	1.36183	1.32198	1.25853	1.18456	1.09464	1.01644	0.956216	0.944819	0.954423	0.919355	0.862802	0.809368	0.774827	0.754539	0.728132	0.706275	0.688385	0.658047	0.622159	0.614509	0.61788	0.58769	0.536625	0.489767	0.457045	0.429574	0.400616	0.375465	0.350469	0.319158	0.295766	0.291127	0.295115	0.283458	0.264405	0.247584	0.235865	0.227618	0.217593	0.207651	0.197015	0.185205	5.04273	
1998	1	3	L11	5	1.25333e-07	1.34882e-07	1.75372e-07	2.60548e-07	4.04247e-07	5.9504e-07	9.15988e-07	1.51232e-06	2.59245e-06	4.25495e-06	6.77957e-06	1.06793e-05	1.75978e-05	2.80556e-05	4.31797e-05	6.77518e-05	0.000111929	0.000188719	0.000312622	0.000507318	0.000831333	0.0013635	0.00217076	0.00341131	0.00528283	0.00789181	0.0118519	0.0179089	0.0281987	0.0462959	0.0730211	0.109919	0.169545	0.256141	0.370012	0.538165	0.772978	1.08574	1.48026	2.12072	3.14547	4.63999	6.5118	9.16966	12.6841	17.3966	23.1001	31.4366	42.2153	55.2309	69.3403	85.3988	128.86	222.748	339.149	456.299	576.829	696.237	805.589	890.907	985.353	1071.02	1140.83	1199.63	1311.02	1384.47	1371.4	1299.78	1223.99	1175.46	1124.88	1076.82	1067.27	1037.18	996.641	971.639	976.05	962.396	905.357	830.767	766.385	739.348	709.577	677.415	655.489	636.919	609.422	584.426	583.068	577.863	544.692	495.465	450.761	424.229	397.988	374.407	356.568	341.985	327.126	319.382	324.211	325.518	310.373	287.241	268.483	256.55	244.962	232.062	219.455	208.558	197.324	190.761	190.247	186.489	175.255	161.709	150.056	142.308	136.077	131.279	128.764	125.956	120.806	116.1	114.844	111.406	102.578	92.1976	83.7969	78.001	72.9248	68.2881	64.491	60.5953	56.7274	54.0015	53.9457	53.1646	49.8568	45.9498	42.7728	40.6133	38.8322	37.179	35.6995	34.1079	32.4347	859.049	
1998	1	3	L12	1	4.36776e-05	5.44867e-05	6.65594e-05	7.59919e-05	8.1061e-05	8.40072e-05	9.46017e-05	0.000120855	0.000154634	0.000212489	0.000287279	0.000367023	0.000484447	0.000640733	0.000822716	0.0010617	0.00137363	0.00181681	0.00243645	0.00331911	0.00450693	0.00601281	0.00774764	0.0100767	0.0136064	0.0185706	0.0252761	0.0343218	0.0469135	0.0622172	0.0786003	0.0965577	0.120354	0.152214	0.183825	0.21634	0.267053	0.333499	0.401897	0.476846	0.59498	0.749593	0.905579	1.0602	1.25072	1.49918	1.74679	2.04472	2.47906	2.9856	3.46409	3.87107	4.59502	5.98566	7.75204	9.36035	10.8718	12.4528	13.7434	14.6196	15.949	17.2857	18.7079	19.8723	22.0171	24.4729	25.4901	25.0695	24.1257	23.7522	23.4562	22.9182	23.624	24.1957	24.3058	24.3803	25.3925	26.4604	26.0762	24.707	23.0692	22.6416	22.3618	21.7145	21.3937	21.3732	21.0275	20.3012	20.4089	20.8952	20.2891	18.7547	17.0541	16.204	15.351	14.4977	13.8752	13.4701	13.0264	12.6444	12.8679	13.2312	12.8687	11.9429	11.0741	10.5501	10.1085	9.58946	9.11433	8.82609	8.4288	8.11498	8.10103	8.08075	7.65883	7.06365	6.48894	6.09639	5.8006	5.54813	5.44733	5.39009	5.22385	4.97392	4.8963	4.82825	4.48252	4.00933	3.59348	3.32065	3.10626	2.89683	2.7421	2.60032	2.47693	2.33329	2.32203	2.33364	2.20436	2.01989	1.86011	1.75244	1.67257	1.59862	1.54102	1.483	1.41595	37.414	
1998	1	3	L12	2	4.81612e-05	5.23245e-05	5.03875e-05	4.7601e-05	4.60513e-05	4.34071e-05	4.53426e-05	5.16294e-05	5.98567e-05	7.63791e-05	9.85628e-05	0.000124651	0.000165175	0.000218516	0.000285854	0.000394964	0.000564684	0.000836757	0.00118386	0.00168054	0.00230285	0.00322649	0.00426345	0.00589055	0.00807693	0.0108822	0.0154817	0.0210676	0.0292704	0.0424144	0.0549396	0.0678772	0.0898881	0.114005	0.13561	0.171155	0.211639	0.26053	0.308282	0.392595	0.496421	0.61867	0.734916	0.897004	1.05001	1.23774	1.4103	1.71309	2.05463	2.42057	2.7582	3.03181	3.8055	5.37673	7.00053	8.30078	9.44585	10.6771	11.5474	12.2655	13.2575	14.3085	15.4185	16.232	18.0985	19.6025	19.8303	19.1958	18.2908	18.1191	17.6748	17.3805	17.8336	18.0601	18.0109	18.0839	19.007	19.5195	18.9636	17.8384	16.5881	16.2143	15.8182	15.3065	15.1521	15.1181	14.7925	14.2417	14.5492	14.7346	14.1346	12.9472	11.7846	11.0368	10.3641	9.77613	9.37882	9.11645	8.78151	8.56313	8.81448	8.99016	8.61865	7.96206	7.40639	7.09996	6.77365	6.42955	6.11288	5.78187	5.49519	5.29156	5.33572	5.26051	4.94076	4.54446	4.17421	3.95134	3.74709	3.60218	3.55299	3.51024	3.38125	3.21869	3.20922	3.1281	2.87108	2.56127	2.30435	2.14625	2.00134	1.87069	1.77711	1.68064	1.55816	1.46503	1.47968	1.4672	1.36975	1.25435	1.157	1.09652	1.04476	1.00043	0.965546	0.927568	0.884637	22.7271	
1998	1	3	L12	4	2.06189e-06	2.68233e-06	3.59579e-06	4.58345e-06	4.62406e-06	4.67221e-06	6.23986e-06	8.95415e-06	1.21691e-05	1.80374e-05	2.30452e-05	2.95783e-05	4.05494e-05	5.24087e-05	6.59088e-05	8.50537e-05	0.000109398	0.000142831	0.000189647	0.000256142	0.000349195	0.000456729	0.00056972	0.000749815	0.000996232	0.00134165	0.00176606	0.00236241	0.00320015	0.00405739	0.00500062	0.00615794	0.00769339	0.00971104	0.0112246	0.0134537	0.0168314	0.0209515	0.0245202	0.0292613	0.0378809	0.0472492	0.0562148	0.0648468	0.0786119	0.0948544	0.108726	0.129391	0.159354	0.188967	0.21657	0.237809	0.298306	0.407051	0.525797	0.642986	0.762645	0.886956	0.929439	1.02487	1.11773	1.216	1.31397	1.37532	1.58201	1.73422	1.74406	1.70076	1.63736	1.67115	1.61443	1.61046	1.67861	1.71418	1.7112	1.73312	1.86396	1.89096	1.81623	1.70695	1.59235	1.61506	1.58174	1.53768	1.54221	1.5399	1.49632	1.43755	1.51259	1.51233	1.42821	1.29402	1.18439	1.14374	1.08167	1.02789	0.994939	0.971207	0.930763	0.915857	0.962067	0.971053	0.911605	0.837753	0.785153	0.761902	0.722568	0.686556	0.652932	0.629009	0.603211	0.585053	0.602195	0.584488	0.542343	0.498243	0.458968	0.441017	0.416698	0.404055	0.401319	0.395275	0.376676	0.358392	0.364966	0.349447	0.315013	0.279992	0.253733	0.23952	0.222198	0.208424	0.198981	0.187168	0.176734	0.168381	0.175442	0.170982	0.157028	0.143994	0.133525	0.128063	0.121814	0.117018	0.113093	0.108232	0.102939	2.75949	
1998	1	3	L12	5	3.06089e-05	3.57486e-05	3.63628e-05	3.49151e-05	3.62463e-05	3.58975e-05	3.60332e-05	4.27389e-05	5.32892e-05	6.74189e-05	8.63127e-05	0.000105955	0.000136016	0.000177646	0.000225304	0.000289867	0.000397648	0.000576303	0.00081712	0.00113101	0.00153728	0.0021136	0.00280959	0.00371424	0.00494265	0.00644189	0.00875854	0.0114497	0.0152345	0.02199	0.0289907	0.0358533	0.0467531	0.058704	0.0711268	0.0880584	0.107464	0.130798	0.155572	0.1949	0.241063	0.304198	0.367339	0.452491	0.525182	0.618101	0.712941	0.857894	1.01516	1.19649	1.36341	1.50537	1.87533	2.7162	3.73263	4.58041	5.30426	6.02959	6.80397	7.11166	7.67833	8.25181	8.85545	9.3476	10.3259	11.2777	11.6276	11.3148	10.7968	10.5169	10.3984	10.1398	10.4864	10.6325	10.6266	10.5988	10.9364	11.3777	11.1925	10.566	9.84465	9.6195	9.45069	9.1621	8.98667	8.96165	8.81758	8.50626	8.47664	8.69258	8.45903	7.83097	7.11152	6.72035	6.3369	5.97375	5.70265	5.52495	5.34268	5.16795	5.22552	5.38367	5.26327	4.8914	4.52949	4.30525	4.13602	3.92622	3.73068	3.58535	3.39866	3.25916	3.23431	3.24147	3.08415	2.84743	2.61656	2.45228	2.33985	2.23539	2.18937	2.16603	2.10308	2.00241	1.9617	1.94618	1.81804	1.63024	1.46113	1.34724	1.26278	1.17712	1.11226	1.05502	0.994444	0.929888	0.916551	0.925836	0.879436	0.806841	0.742979	0.698377	0.667379	0.637381	0.613705	0.590485	0.563499	14.7077	
1998	1	3	L13	4	1.01977e-07	1.45426e-07	2.07833e-07	2.79821e-07	3.78916e-07	4.84994e-07	5.93967e-07	8.96611e-07	1.41682e-06	2.15068e-06	3.30643e-06	4.81339e-06	6.8284e-06	1.00766e-05	1.43681e-05	2.02724e-05	2.9178e-05	4.308e-05	6.39766e-05	9.59717e-05	0.000142215	0.000210189	0.000306897	0.00043454	0.000638419	0.000922494	0.0013519	0.00196866	0.00282845	0.00413574	0.00583889	0.00789084	0.010716	0.0144019	0.0194096	0.0249271	0.0330373	0.043479	0.0569141	0.073911	0.0973541	0.131482	0.170754	0.218286	0.273829	0.344921	0.434615	0.540439	0.68014	0.856453	1.03302	1.24443	1.57418	2.16754	3.07287	3.98965	4.87079	5.56073	6.517	6.9494	7.65553	8.30571	8.88421	9.65226	10.2705	11.0553	11.4075	11.0383	10.6208	9.9651	9.82903	9.41755	9.35986	9.31495	9.19821	9.15634	9.02961	9.11903	8.81211	8.17911	7.64907	7.2032	7.0162	6.78032	6.52748	6.36656	6.17715	6.06687	5.82413	5.83261	5.58628	5.16388	4.69249	4.36588	4.12405	3.88693	3.69178	3.53144	3.43031	3.36377	3.31797	3.33437	3.24999	3.03265	2.82091	2.64185	2.53594	2.39866	2.26866	2.18917	2.08894	2.03899	1.96999	1.95453	1.85979	1.71742	1.59538	1.47818	1.42179	1.363	1.326	1.29687	1.26095	1.22523	1.1666	1.1416	1.06803	0.9633	0.87079	0.794205	0.747477	0.699001	0.65564	0.620087	0.593497	0.57291	0.54845	0.547623	0.523299	0.481586	0.447367	0.417842	0.400715	0.382889	0.367138	0.352765	0.33759	8.86405	
1998	1	3	L13	5	1.53488e-05	1.89452e-05	2.23501e-05	2.74424e-05	3.46442e-05	4.54639e-05	6.09952e-05	8.85799e-05	0.000131298	0.000199813	0.000299455	0.000469029	0.000713358	0.00109879	0.00161964	0.00259908	0.00414676	0.00680364	0.0103073	0.0155728	0.0226487	0.0331222	0.046594	0.0663854	0.0927305	0.126145	0.177123	0.249562	0.357658	0.524066	0.719595	0.950318	1.29095	1.68216	2.15805	2.80054	3.61889	4.60183	5.76782	7.56222	9.99807	13.0879	16.4393	20.5325	25.3807	31.1902	37.9481	46.6928	57.2389	69.0704	80.4573	94.5948	146.53	215.988	283.423	343.493	402.668	448.092	487.224	525.046	572	616.463	652.273	699.157	741.896	764.011	748.906	709.035	679.312	651.373	630.894	615.467	601.991	589.096	575.615	577.724	579.787	566.007	531.353	488.251	458.156	433.13	414.94	400.613	390.351	378.871	362.791	357.223	354.737	345.683	321.672	292.511	268.314	247.523	231.791	219.173	209.811	200.922	193.867	193.29	195.261	191.808	180.847	167.694	158.029	150.218	142.983	135.419	128.049	120.378	114.577	112.878	111.316	107.267	100.027	92.0791	86.1215	81.3216	77.9301	75.7184	74.3281	72.1618	69.1602	67.6555	66.0685	62.6922	57.1286	51.4064	47.1315	43.7366	40.9204	38.5108	36.3226	34.0569	31.736	31.0105	30.6459	29.5729	27.5506	25.3895	23.8004	22.5606	21.5826	20.7122	19.8749	18.9838	18.1232	471.622	
1998	1	3	L14	5	5.44922e-13	1.31157e-12	2.83257e-12	5.8131e-12	1.1606e-11	2.22453e-11	4.24355e-11	8.1167e-11	1.58522e-10	3.01867e-10	5.56109e-10	9.75169e-10	1.63434e-09	2.58257e-09	4.07012e-09	6.67377e-09	1.16573e-08	2.07539e-08	3.63337e-08	6.30284e-08	1.09036e-07	1.857e-07	3.03646e-07	4.72795e-07	7.02809e-07	9.90605e-07	1.39454e-06	2.06057e-06	3.20697e-06	5.11539e-06	8.17545e-06	1.2932e-05	2.00815e-05	3.1118e-05	4.6367e-05	6.55701e-05	9.19975e-05	0.000126231	0.000172721	0.000242227	0.000363891	0.000556064	0.000822405	0.00116559	0.00168618	0.00241542	0.00337277	0.00451284	0.00609849	0.00811196	0.0104689	0.0137578	0.0188224	0.0320775	0.05024	0.0714602	0.0973392	0.126192	0.156457	0.187273	0.224933	0.265055	0.305599	0.354465	0.405542	0.462859	0.502445	0.519825	0.535053	0.54499	0.557402	0.560133	0.554641	0.55088	0.543092	0.544802	0.549816	0.549464	0.52771	0.494725	0.470171	0.446033	0.431756	0.416938	0.403334	0.389979	0.373468	0.364864	0.360239	0.356886	0.338139	0.311676	0.287814	0.265788	0.250641	0.236912	0.225302	0.214544	0.205833	0.202629	0.203605	0.202982	0.19481	0.182403	0.17239	0.164797	0.158182	0.150145	0.141625	0.131699	0.124162	0.120982	0.118996	0.116616	0.110318	0.102623	0.0966176	0.0918434	0.0886747	0.0859349	0.0838383	0.0812586	0.0780629	0.0759856	0.0743317	0.0720345	0.0668935	0.0608076	0.0558327	0.0518862	0.0487153	0.0456718	0.0428643	0.0400595	0.0369873	0.0356254	0.0349677	0.0343137	0.0324358	0.0301021	0.028315	0.0268823	0.0258023	0.0246913	0.0235845	0.0224312	0.0213188	0.57296	
1998	1	3	L14	6	1.18366e-15	1.876e-15	3.00068e-15	6.52757e-15	1.37618e-14	2.64946e-14	5.11451e-14	9.71866e-14	1.98232e-13	3.74706e-13	6.38927e-13	1.04698e-12	1.65169e-12	2.37945e-12	3.69856e-12	6.65622e-12	1.22991e-11	2.18299e-11	3.80336e-11	6.7351e-11	1.21949e-10	2.10626e-10	3.31297e-10	5.24079e-10	7.76066e-10	1.09871e-09	1.67903e-09	2.80361e-09	4.65254e-09	7.95307e-09	1.24942e-08	1.94575e-08	3.25738e-08	4.85226e-08	7.00668e-08	1.05321e-07	1.50762e-07	2.04774e-07	2.81849e-07	4.66131e-07	7.21418e-07	1.04644e-06	1.47658e-06	2.20506e-06	3.19734e-06	4.39399e-06	5.94606e-06	8.33745e-06	1.10411e-05	1.41079e-05	1.75448e-05	2.46175e-05	8.10738e-05	0.000119884	0.000155322	0.000201173	0.000263963	0.000318491	0.000386673	0.000467992	0.000560524	0.000652708	0.000741404	0.000897082	0.00103131	0.00109531	0.00112536	0.00114215	0.00121478	0.00123131	0.00125501	0.00128726	0.00128438	0.00125865	0.00125386	0.00132267	0.00131888	0.00124331	0.00115813	0.00108619	0.0010735	0.00103406	0.000987612	0.000965415	0.000941349	0.000893452	0.00084484	0.000878572	0.000870351	0.000814165	0.000736468	0.000676659	0.000644577	0.000603575	0.00056729	0.000541537	0.000519188	0.000489149	0.000476428	0.00049675	0.000499837	0.000469823	0.000433387	0.000409093	0.000398696	0.000380559	0.000360424	0.000340461	0.000319056	0.000298391	0.000286166	0.00029421	0.000286111	0.000266796	0.000246673	0.000229698	0.000222906	0.000213239	0.00020623	0.000203221	0.000198519	0.000187416	0.000179158	0.000183485	0.000177335	0.000161529	0.000145104	0.000133082	0.00012593	0.00011716	0.00010986	0.000103988	9.69583e-05	8.93345e-05	8.41668e-05	8.72e-05	8.50972e-05	7.8704e-05	7.28348e-05	6.79665e-05	6.5597e-05	6.25997e-05	5.99437e-05	5.74945e-05	5.45489e-05	5.14575e-05	4.93169e-05	0.00135468	
1998	1	3	L14	7	2.41475e-12	5.43421e-12	1.15472e-11	2.3804e-11	4.85102e-11	9.89413e-11	2.00177e-10	4.12688e-10	8.41841e-10	1.69059e-09	3.21287e-09	5.84321e-09	9.95505e-09	1.60371e-08	2.56135e-08	4.25588e-08	7.47032e-08	1.33301e-07	2.33628e-07	4.06301e-07	6.98826e-07	1.1844e-06	1.91206e-06	2.94644e-06	4.27391e-06	5.87025e-06	8.1907e-06	1.18587e-05	1.82092e-05	2.90803e-05	4.58598e-05	7.23425e-05	0.000113431	0.000174147	0.000255493	0.000359815	0.000488409	0.000648833	0.000870315	0.00123711	0.00184373	0.00280941	0.0041693	0.00607423	0.00882404	0.0126664	0.0176743	0.0239914	0.0321184	0.0423574	0.0545207	0.0722338	0.0971019	0.156086	0.248514	0.366149	0.515175	0.679703	0.863836	1.04024	1.25016	1.47171	1.69452	1.97437	2.30502	2.66468	2.93101	3.07182	3.2004	3.27784	3.362	3.37942	3.38226	3.35693	3.30762	3.32512	3.36115	3.36502	3.24447	3.05921	2.92723	2.81824	2.73638	2.64568	2.55808	2.46774	2.36067	2.31273	2.28779	2.2686	2.15315	1.99157	1.84812	1.7298	1.63766	1.55036	1.47401	1.40126	1.34351	1.32481	1.33214	1.32781	1.27583	1.19846	1.13702	1.08953	1.04691	0.994089	0.936736	0.877279	0.827813	0.80808	0.795303	0.779917	0.739407	0.690092	0.652536	0.622375	0.602154	0.58423	0.569431	0.550656	0.528665	0.515609	0.504992	0.489542	0.455332	0.415098	0.382201	0.355644	0.334027	0.313127	0.293499	0.273725	0.25447	0.245961	0.241597	0.237018	0.224384	0.208787	0.196997	0.187359	0.17997	0.172185	0.164241	0.155936	0.148077	4.06043	
1998	1	3	L14	8	5.32937e-15	9.33933e-15	1.46658e-14	2.58199e-14	5.27122e-14	1.0684e-13	2.14265e-13	4.12725e-13	8.16719e-13	1.56436e-12	2.81725e-12	4.52638e-12	6.87446e-12	9.89642e-12	1.40476e-11	2.16559e-11	3.6835e-11	6.49925e-11	1.13157e-10	1.97394e-10	3.42359e-10	5.93275e-10	9.61297e-10	1.4835e-09	2.14631e-09	2.97103e-09	4.2035e-09	6.14518e-09	9.70558e-09	1.65619e-08	2.71906e-08	4.35938e-08	7.27515e-08	1.15821e-07	1.75432e-07	2.62799e-07	3.7598e-07	5.1855e-07	7.03734e-07	1.04989e-06	1.61746e-06	2.49614e-06	3.71647e-06	5.62887e-06	8.30016e-06	1.20031e-05	1.6736e-05	2.34497e-05	3.1636e-05	4.14206e-05	5.2414e-05	6.7791e-05	0.000166939	0.000298957	0.000430891	0.000576455	0.000766171	0.000982426	0.00120263	0.00144487	0.00173336	0.00202828	0.00231895	0.00268954	0.00315341	0.00357101	0.0038366	0.0039824	0.00413518	0.00428812	0.00436925	0.00441793	0.00441542	0.00435459	0.00427754	0.00433388	0.00443996	0.00438936	0.00417935	0.00394608	0.00380196	0.00369526	0.00356905	0.00344018	0.00333349	0.00320425	0.00303975	0.00298461	0.00302153	0.0029692	0.00278593	0.00256741	0.00240356	0.00227149	0.00214257	0.00202559	0.00192694	0.00182598	0.00174	0.00173022	0.00176748	0.00175063	0.00166166	0.00156059	0.00149454	0.00144575	0.00138416	0.00131013	0.00123103	0.00114645	0.00107882	0.00105897	0.00106044	0.00102977	0.000969953	0.000907255	0.00086307	0.000834	0.000806277	0.00078308	0.000764746	0.000736306	0.000700606	0.000687374	0.000685366	0.00065787	0.000605454	0.000552154	0.000512532	0.00048053	0.000449722	0.000422001	0.000395272	0.0003664	0.000339104	0.000329897	0.000330757	0.000320624	0.000300608	0.000280501	0.000265806	0.000255164	0.000244504	0.000233792	0.00022261	0.000210345	0.000199207	0.00557066	
